step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.238465
0,B0100,L7_extend_high_fast_aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.240641
1,A0100,adaptive_eagle_v9,HABFM,3313.152644,95.563970,84.489235,179.848471,-95.564078,14999.619593,388.303637,21674.676524,259.043805,56.494891,-91.688794,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651413,100.000000,100.000000,0.000000,0.000000,94.256518,4.245200,0.911451,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.192365
1,B0100,L7_extend_high_fast_aggressive,HABFM,3313.152644,95.563970,84.489235,179.848471,-95.564078,14999.619593,388.303637,21674.676524,259.043805,56.494891,-91.688794,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651413,100.000000,100.000000,0.000000,0.000000,94.256518,4.245200,0.911451,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.217233
2,A0100,adaptive_eagle_v9,HABFM,3358.949097,101.165545,79.571284,176.953939,-101.165700,14999.889474,389.020163,21699.603741,124.636084,140.108501,-177.972105,0.209060,False,False,False,False,True,True,True,2-circle,-1.000000,3.730297,100.000000,100.000000,0.000000,0.000000,95.277237,5.212415,6.949123,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.136401
2,B0100,L7_extend_high_fast_aggressive,HABFM,3358.949097,101.165545,79.571284,176.953939,-101.165700,14999.889474,389.020163,21699.603741,124.636084,140.108501,-177.972105,0.209060,False,False,False,False,True,True,True,2-circle,-1.000000,3.730297,100.000000,100.000000,0.000000,0.000000,95.277237,5.212415,6.949123,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.186761
3,A0100,adaptive_eagle_v9,HABFM,3431.780914,106.503633,75.799428,172.405237,-106.519524,15005.071988,388.133072,21674.266103,-126.688190,167.338320,-250.842174,0.101858,False,False,False,False,True,True,True,2-circle,-1.000000,7.634553,100.000000,100.000000,0.000000,0.000000,87.593181,-2.539594,11.962246,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.091702
3,B0100,L7_extend_high_fast_aggressive,HABFM,3431.780914,106.503633,75.799428,172.405237,-106.519524,15005.071988,388.133072,21674.266103,-126.688190,167.338320,-250.842174,0.101858,False,False,False,False,True,True,True,2-circle,-1.000000,7.634553,100.000000,100.000000,0.000000,0.000000,87.593181,-2.539594,11.962246,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.154786
4,A0100,adaptive_eagle_v9,HABFM,3526.637501,111.349538,73.117018,168.389091,-111.417093,15016.265520,387.515577,21664.255982,-50.050603,231.031364,-309.310237,0.191116,False,False,False,False,True,True,True,2-circle,-1.000000,10.590428,100.000000,100.000000,0.000000,0.000000,85.433855,-4.750772,14.806583,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.080890
4,B0100,L7_extend_high_fast_aggressive,HABFM,3526.637501,111.349538,73.117018,168.389091,-111.417093,15016.265520,387.515577,21664.255982,-50.050603,231.031364,-309.310237,0.191116,False,False,False,False,True,True,True,2-circle,-1.000000,10.590428,100.000000,100.000000,0.000000,0.000000,85.433855,-4.750772,14.806583,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.131473
