step,agent_id,tree_name,bfm_situation,distance_ft,ata_deg,aa_deg,hca_deg,relative_bearing_deg,ego_altitude_ft,ego_vc_kts,specific_energy_ft,ps_fts,energy_diff_ft,closure_rate_kts,turn_rate_degs,in_wez,enm_in_wez,in_39_line,overshoot_risk,energy_advantage,alt_advantage,spd_advantage,tc_type,side_flag,alt_gap_ft,ego_health,enm_health,ego_damage_dealt,enm_damage_dealt,tau_deg,roll_deg,pitch_deg,action_alt,action_hdg,action_vel,aileron,elevator,rudder,throttle,active_node,reward
0,A0100,adaptive_eagle_v9,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.238465
0,B0100,L7_rush_high_slow_aggressive,HABFM,3297.631970,90.000000,90.000000,180.000000,-90.000000,15000.000480,386.782661,21622.867763,0.000000,0.000000,-0.000000,0.000000,False,False,False,False,True,True,True,2-circle,-1.000000,0.000000,100.000000,100.000000,0.000000,0.000000,90.000000,-0.000000,0.000000,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.240641
1,A0100,adaptive_eagle_v9,HABFM,3313.152644,95.563970,84.489235,179.848471,-95.564078,14999.619593,388.303637,21674.676524,259.043805,56.494891,-91.688794,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651413,100.000000,100.000000,0.000000,0.000000,94.256518,4.245200,0.911451,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.192365
1,B0100,L7_rush_high_slow_aggressive,HABFM,3313.152644,95.563970,84.489235,179.848471,-95.564078,14999.619593,388.303637,21674.676524,259.043805,56.494891,-91.688794,0.170408,False,False,False,False,True,True,True,2-circle,-1.000000,0.651413,100.000000,100.000000,0.000000,0.000000,94.256518,4.245200,0.911451,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.217233
2,A0100,adaptive_eagle_v9,HABFM,3358.949097,101.165545,79.571284,176.953939,-101.165700,14999.889474,389.020163,21699.603741,124.636084,140.108501,-177.972105,0.209060,False,False,False,False,True,True,True,2-circle,-1.000000,3.730297,100.000000,100.000000,0.000000,0.000000,95.277237,5.212415,6.949123,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.136401
2,B0100,L7_rush_high_slow_aggressive,HABFM,3358.949097,101.165545,79.571284,176.953939,-101.165700,14999.889474,389.020163,21699.603741,124.636084,140.108501,-177.972105,0.209060,False,False,False,False,True,True,True,2-circle,-1.000000,3.730297,100.000000,100.000000,0.000000,0.000000,95.277237,5.212415,6.949123,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.186761
3,A0100,adaptive_eagle_v9,HABFM,3431.780914,106.503633,75.799428,172.405237,-106.519524,15005.071988,388.133072,21674.266103,-126.688190,167.338320,-250.842174,0.101858,False,False,False,False,True,True,True,2-circle,-1.000000,7.634553,100.000000,100.000000,0.000000,0.000000,87.593181,-2.539594,11.962246,2,0,3,0.0000,0.0000,0.0000,0.5000,"LeadPursuit",-0.091702
3,B0100,L7_rush_high_slow_aggressive,HABFM,3431.780914,106.503633,75.799428,172.405237,-106.519524,15005.071988,388.133072,21674.266103,-126.688190,167.338320,-250.842174,0.101858,False,False,False,False,True,True,True,2-circle,-1.000000,7.634553,100.000000,100.000000,0.000000,0.000000,87.593181,-2.539594,11.962246,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.154786
4,A0100,adaptive_eagle_v9,HABFM,3526.637501,111.349538,73.117018,168.389091,-111.417093,15016.265520,387.515577,21664.255982,-50.050603,231.031364,-309.310237,0.191116,False,False,False,False,True,True,True,2-circle,-1.000000,10.590428,100.000000,100.000000,0.000000,0.000000,85.433855,-4.750772,14.806583,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.080890
4,B0100,L7_rush_high_slow_aggressive,HABFM,3526.637501,111.349538,73.117018,168.389091,-111.417093,15016.265520,387.515577,21664.255982,-50.050603,231.031364,-309.310237,0.191116,False,False,False,False,True,True,True,2-circle,-1.000000,10.590428,100.000000,100.000000,0.000000,0.000000,85.433855,-4.750772,14.806583,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.131473
5,A0100,adaptive_eagle_v9,HABFM,3639.925928,115.800073,70.629395,165.017974,-115.993073,15032.887084,386.383923,21642.106263,-110.748593,220.152130,-361.649718,0.254427,False,False,False,False,True,True,True,2-circle,-1.000000,10.932552,100.000000,100.000000,0.000000,0.000000,83.893991,-6.297456,17.933920,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.106625
5,B0100,L7_rush_high_slow_aggressive,HABFM,3639.925928,115.800073,70.629395,165.017974,-115.993073,15032.887084,386.383923,21642.106263,-110.748593,220.152130,-361.649718,0.254427,False,False,False,False,True,True,True,2-circle,-1.000000,10.932552,100.000000,100.000000,0.000000,0.000000,83.893991,-6.297456,17.933920,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.098757
6,A0100,adaptive_eagle_v9,HABFM,3770.718866,119.338100,67.151113,162.085477,-119.834625,15056.715650,383.740109,21575.797696,-331.542839,49.831496,-413.072150,0.725926,False,False,False,False,True,True,True,2-circle,-1.000000,4.848710,100.000000,100.000000,0.000000,0.000000,72.709609,-17.375822,21.064094,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.126948
6,B0100,L7_rush_high_slow_aggressive,HABFM,3770.718866,119.338100,67.151113,162.085477,-119.834625,15056.715650,383.740109,21575.797696,-331.542839,49.831496,-413.072150,0.725926,False,False,False,False,True,True,True,2-circle,-1.000000,4.848710,100.000000,100.000000,0.000000,0.000000,72.709609,-17.375822,21.064094,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.071933
7,A0100,adaptive_eagle_v9,HABFM,3918.819780,121.960849,62.709581,160.379141,-122.900720,15088.281930,381.406631,21528.321523,-237.380861,-193.351181,-464.616781,1.102203,False,False,False,False,False,False,False,2-circle,-1.000000,-9.191203,100.000000,100.000000,0.000000,0.000000,64.542844,-25.294056,24.004671,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.117330
7,B0100,L7_rush_high_slow_aggressive,HABFM,3918.819780,121.960849,62.709581,160.379141,-122.900720,15088.281930,381.406631,21528.321523,-237.380861,-193.351181,-464.616781,1.102203,False,False,False,False,False,False,False,2-circle,-1.000000,-9.191203,100.000000,100.000000,0.000000,0.000000,64.542844,-25.294056,24.004671,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.064225
8,A0100,adaptive_eagle_v9,HABFM,4084.104720,124.298195,58.290796,159.262782,-125.790897,15125.827839,379.741582,21509.761550,-92.799868,-417.182735,-513.029231,0.941328,False,False,False,False,False,False,False,2-circle,-1.000000,-30.362567,100.000000,100.000000,0.000000,0.000000,67.550740,-21.906387,26.873971,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.103789
8,B0100,L7_rush_high_slow_aggressive,HABFM,4084.104720,124.298195,58.290796,159.262782,-125.790897,15125.827839,379.741582,21509.761550,-92.799868,-417.182735,-513.029231,0.941328,False,False,False,False,False,False,False,2-circle,-1.000000,-30.362567,100.000000,100.000000,0.000000,0.000000,67.550740,-21.906387,26.873971,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.053486
9,A0100,adaptive_eagle_v9,HABFM,4264.856045,126.167825,54.115843,158.147142,-128.439466,15168.939034,377.627291,21481.982867,-138.893415,-673.734617,-554.880306,0.722873,False,False,False,False,False,False,False,2-circle,-1.000000,-59.067784,100.000000,100.000000,0.000000,0.000000,71.850785,-17.084878,29.620202,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.089363
9,B0100,L7_rush_high_slow_aggressive,HABFM,4264.856045,126.167825,54.115843,158.147142,-128.439466,15168.939034,377.627291,21481.982867,-138.893415,-673.734617,-554.880306,0.722873,False,False,False,False,False,False,False,2-circle,-1.000000,-59.067784,100.000000,100.000000,0.000000,0.000000,71.850785,-17.084878,29.620202,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.039989
10,A0100,adaptive_eagle_v9,HABFM,4458.781582,127.358797,50.326550,156.810226,-130.765795,15218.219774,374.644440,21431.924939,-250.289640,-983.357866,-587.844375,0.754346,False,False,False,False,False,False,False,2-circle,-1.000000,-96.970832,100.000000,100.000000,0.000000,0.000000,70.570366,-17.668597,32.193743,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.073620
10,B0100,L7_rush_high_slow_aggressive,HABFM,4458.781582,127.358797,50.326550,156.810226,-130.765795,15218.219774,374.644440,21431.924939,-250.289640,-983.357866,-587.844375,0.754346,False,False,False,False,False,False,False,2-circle,-1.000000,-96.970832,100.000000,100.000000,0.000000,0.000000,70.570366,-17.668597,32.193743,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.016002
11,A0100,adaptive_eagle_v9,HABFM,4662.324885,127.329141,47.101931,155.198051,-132.248075,15274.749627,370.645384,21356.509243,-377.078479,-1353.414698,-607.725045,1.335329,False,False,False,False,False,False,False,2-circle,-1.000000,-146.106210,100.000000,100.000000,0.000000,0.000000,58.138609,-29.186400,34.517711,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.058318
11,B0100,L7_rush_high_slow_aggressive,HABFM,4662.324885,127.329141,47.101931,155.198051,-132.248075,15274.749627,370.645384,21356.509243,-377.078479,-1353.414698,-607.725045,1.335329,False,False,False,False,False,False,False,2-circle,-1.000000,-146.106210,100.000000,100.000000,0.000000,0.000000,58.138609,-29.186400,34.517711,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.008137
12,A0100,adaptive_eagle_v9,HABFM,4872.077254,126.816526,44.548051,154.379406,-133.171685,15337.913566,367.537618,21318.112778,-191.982324,-1695.593777,-620.530769,1.801826,False,False,False,False,False,False,False,2-circle,-1.000000,-206.512564,100.000000,100.000000,0.000000,0.000000,49.376128,-36.808954,36.515439,2,6,4,0.0000,0.0000,0.0000,0.5000,"ExtensionBreak",-0.046271
12,B0100,L7_rush_high_slow_aggressive,HABFM,4872.077254,126.816526,44.548051,154.379406,-133.171685,15337.913566,367.537618,21318.112778,-191.982324,-1695.593777,-620.530769,1.801826,False,False,False,False,False,False,False,2-circle,-1.000000,-206.512564,100.000000,100.000000,0.000000,0.000000,49.376128,-36.808954,36.515439,4,4,2,0.0000,0.0000,0.0000,0.5000,"ClimbTo",-0.016819
